utc_time,x_error_m,y_error_m,z_error_m,satclockerror_m,satellite_type,lag_satclockerror_m_1,lag_satclockerror_m_2,lag_satclockerror_m_3,lag_satclockerror_m_4,rolling_mean_satclockerror_m,rolling_std_satclockerror_m,hour,day_of_week
2025-09-02 23:00:00,-0.839232033,-0.254772935,-0.675063701,-0.101061387,MEO,0.008388643,0.104091569,0.475854393,-0.314214604,0.06853000025000043,0.3252118289337034,23,1
2025-09-03 19:00:00,-0.03383898,0.690224383,0.73809742,-0.353027114,MEO,-0.101061387,0.008388643,0.104091569,0.475854393,0.12181830450000045,0.25046452450246626,19,2
2025-09-03 20:00:00,-0.331164595,0.460334195,0.754296971,-0.111867706,MEO,-0.353027114,-0.101061387,0.008388643,0.104091569,-0.08540207224999956,0.1971234092737828,20,2
2025-09-03 21:00:00,-0.624093685,0.323578008,0.595941585,0.037838455,MEO,-0.111867706,-0.353027114,-0.101061387,0.008388643,-0.13939189099999955,0.15243129931451452,21,2
2025-09-03 22:00:00,-0.701466771,0.318061659,0.393948879,0.234829681,MEO,0.037838455,-0.111867706,-0.353027114,-0.101061387,-0.13202943799999955,0.16233770304458836,22,2
2025-09-03 23:00:00,-0.831473549,0.344608024,0.078566089,0.173892457,MEO,0.234829681,0.037838455,-0.111867706,-0.353027114,-0.048056670999999544,0.24797948847270207,23,2
2025-09-04 00:00:00,-0.967762081,0.272608705,-0.46438418,0.115396922,MEO,0.173892457,0.234829681,0.037838455,-0.111867706,0.08367322175000044,0.15419129444749627,0,3
2025-09-04 01:00:00,-0.856967132,0.126926705,-0.764487924,-0.097418698,MEO,0.115396922,0.173892457,0.234829681,0.037838455,0.14048937875000045,0.08402916516981562,1,3
2025-09-04 02:00:00,-0.663020635,-0.150727611,-0.862879188,-0.210255003,MEO,-0.097418698,0.115396922,0.173892457,0.234829681,0.10667509050000044,0.14453617571868596,2,3
2025-09-04 23:00:00,-0.45314458,0.637766904,0.575132627,0.007187674,MEO,-0.210255003,-0.097418698,0.115396922,0.173892457,-0.004596080499999551,0.17997046923593024,23,3
2025-09-05 00:00:00,-0.517121889,0.632788374,0.33881541,0.313628899,MEO,0.007187674,-0.210255003,-0.097418698,0.115396922,-0.04627227624999955,0.1396438172321066,0,4
2025-09-05 01:00:00,-0.656200007,0.738374509,-0.022809725,0.112118632,MEO,0.313628899,0.007187674,-0.210255003,-0.097418698,0.003285718000000451,0.22514375717206545,1,4
2025-09-05 02:00:00,-0.522071518,0.627076853,-0.604027957,0.102014217,MEO,0.112118632,0.313628899,0.007187674,-0.210255003,0.055670050500000456,0.21817109859206724,2,4
2025-09-05 03:00:00,-0.692386397,0.468869142,-0.794989448,-0.042943231,MEO,0.102014217,0.112118632,0.313628899,0.007187674,0.13373735550000046,0.12890502451075653,3,4
2025-09-05 04:00:00,-0.579470006,0.072540816,-0.867343003,-0.245654497,MEO,-0.042943231,0.102014217,0.112118632,0.313628899,0.12120462925000046,0.14654060515952494,4,4
2025-09-05 05:00:00,-0.637818535,-0.19533556,-0.761436984,-0.034174481,MEO,-0.245654497,-0.042943231,0.102014217,0.112118632,-0.018616219749999545,0.1671142189694747,5,4
2025-09-06 02:00:00,0.015509419,0.791806834,0.168363828,0.03017576,MEO,-0.034174481,-0.245654497,-0.042943231,0.102014217,-0.055189497999999546,0.14327307940730374,2,5
2025-09-06 03:00:00,-0.182978673,0.941149336,-0.167576488,0.089507895,MEO,0.03017576,-0.034174481,-0.245654497,-0.042943231,-0.07314911224999955,0.11953458932616576,3,5
2025-09-06 04:00:00,-0.425624019,0.899042258,-0.642716128,0.421244199,MEO,0.089507895,0.03017576,-0.034174481,-0.245654497,-0.040036330749999544,0.14608745746628957,4,5
2025-09-06 05:00:00,-0.356931278,0.633680437,-0.822042739,0.187504803,MEO,0.421244199,0.089507895,0.03017576,-0.034174481,0.12668834325000045,0.20276181826607395,5,5
2025-09-06 06:00:00,-0.615293259,0.270688187,-0.848775506,-0.055961629,MEO,0.187504803,0.421244199,0.089507895,0.03017576,0.18210816425000043,0.17211762659282412,6,5
2025-09-06 07:00:00,-0.692854449,0.059949629,-0.733184973,-0.179266626,MEO,-0.055961629,0.187504803,0.421244199,0.089507895,0.16057381700000045,0.20050959303968402,7,5
2025-09-06 14:00:00,0.007015683,-0.812115097,0.457226757,0.787286953,MEO,-0.179266626,-0.055961629,0.187504803,0.421244199,0.09338018675000044,0.266454196405844,14,5
2025-09-07 06:00:00,0.054012448,0.852508137,-0.660408268,0.116233553,MEO,0.787286953,-0.179266626,-0.055961629,0.187504803,0.18489087525000042,0.42953792289961146,6,6
2025-09-07 07:00:00,-0.10590212,0.721942117,-0.831064874,-0.709572473,MEO,0.116233553,0.787286953,-0.179266626,-0.055961629,0.16707306275000045,0.43086950040503585,7,6
2025-09-07 08:00:00,-0.487995785,0.417763898,-0.787376485,0.073952863,MEO,-0.709572473,0.116233553,0.787286953,-0.179266626,0.0036703517500004113,0.6242079559771858,8,6
2025-09-07 09:00:00,-0.666461468,0.342724778,-0.65810753,-0.017972708,MEO,0.073952863,-0.709572473,0.116233553,0.787286953,0.06697522400000042,0.6121956068318345,9,6
2025-09-07 11:47:00,-2.270492186,0.943558877,0.038751304,0.078469207,MEO,-0.017972708,0.073952863,-0.709572473,0.116233553,-0.13433969124999956,0.38755935755281334,11,6
2025-09-07 12:00:00,-0.934727645,0.215925608,0.565364603,1.576007273,MEO,0.078469207,-0.017972708,0.073952863,-0.709572473,-0.1437807777499996,0.3798029782503271,12,6
2025-09-07 13:00:00,-0.760390978,0.050845519,0.76846572,-0.04271362,MEO,1.576007273,0.078469207,-0.017972708,0.073952863,0.4276141587500004,0.766883935182002,13,6
2025-09-07 14:00:00,-0.494502604,-0.202973183,0.799759143,-0.730752601,MEO,-0.04271362,1.576007273,0.078469207,-0.017972708,0.39844753800000043,0.7867786750222162,14,6
2025-09-07 15:00:00,-0.457619769,-0.498454589,0.726807801,0.232752299,MEO,-0.730752601,-0.04271362,1.576007273,0.078469207,0.2202525647500004,0.9715512319793527,15,6
2025-09-07 16:00:00,-0.362948108,-0.790320568,0.422599971,0.265575346,MEO,0.232752299,-0.730752601,-0.04271362,1.576007273,0.25882333775000044,0.9670984599622348,16,6
2025-09-01 14:00:00,-0.765883333,0.671543743,0.434251402,-0.183988567,MEO,0.265575346,0.232752299,-0.730752601,-0.04271362,-0.0687846439999996,0.4624580720791475,14,0
2025-09-01 15:00:00,-0.568186091,0.392190874,0.63784356,-0.159422194,MEO,-0.183988567,0.265575346,0.232752299,-0.730752601,-0.1041033807499996,0.4651899247308226,15,0
2025-09-01 16:00:00,-0.535862128,0.17431926,0.723322887,0.035761103,MEO,-0.159422194,-0.183988567,0.265575346,0.232752299,0.03872922100000039,0.2435647180127973,16,0
2025-09-01 17:00:00,-0.641199774,-0.205228955,0.718194996,-0.077574236,MEO,0.035761103,-0.159422194,-0.183988567,0.265575346,-0.010518577999999609,0.2086734192340206,17,0
2025-09-01 18:00:00,-0.638888152,-0.396329347,0.475825153,0.161143483,MEO,-0.077574236,0.035761103,-0.159422194,-0.183988567,-0.09630597349999961,0.09910345634378893,18,0
2025-09-01 19:00:00,-0.77436263,-0.474094689,0.207774427,0.13862766,MEO,0.161143483,-0.077574236,0.035761103,-0.159422194,-0.010022960999999608,0.13937651361547254,19,0
2025-09-01 20:00:00,-0.837601373,-0.584908968,-0.216711007,-0.060440918,MEO,0.13862766,0.161143483,-0.077574236,0.035761103,0.06448950250000039,0.10930978162719016,20,0
2025-09-02 17:00:00,-0.335357651,0.60487498,0.674362661,-0.034781471,MEO,-0.060440918,0.13862766,0.161143483,-0.077574236,0.040438997250000386,0.12690477649994997,17,1
2025-09-02 18:00:00,-0.412536055,0.306909334,0.719623885,-0.302436957,MEO,-0.034781471,-0.060440918,0.13862766,0.161143483,0.05113718850000039,0.11487334668095775,18,1
2025-09-02 19:00:00,-0.702044664,0.075185154,0.676095143,-0.314214604,MEO,-0.302436957,-0.034781471,-0.060440918,0.13862766,-0.06475792149999962,0.18145177759930206,19,1
2025-09-02 20:00:00,-0.775892772,-0.037073866,0.430691566,0.475854393,MEO,-0.314214604,-0.302436957,-0.034781471,-0.060440918,-0.1779684874999996,0.150964295389665,20,1
2025-09-02 21:00:00,-0.89035907,-0.0501773,0.154487155,0.104091569,MEO,0.475854393,-0.314214604,-0.302436957,-0.034781471,-0.04389465974999961,0.36974726493019694,21,1
2025-09-02 22:00:00,-1.058336398,-0.200725934,-0.358076125,0.008388643,MEO,0.104091569,0.475854393,-0.314214604,-0.302436957,-0.00917639974999962,0.37733034295818585,22,1
2025-09-02 23:00:00,-0.839232033,-0.254772935,-0.675063701,-0.101061387,MEO,0.008388643,0.104091569,0.475854393,-0.314214604,0.06853000025000038,0.32521182893370343,23,1
2025-09-03 19:00:00,-0.03383898,0.690224383,0.73809742,-0.353027114,MEO,-0.101061387,0.008388643,0.104091569,0.475854393,0.12181830450000039,0.25046452450246637,19,2
2025-09-03 20:00:00,-0.331164595,0.460334195,0.754296971,-0.111867706,MEO,-0.353027114,-0.101061387,0.008388643,0.104091569,-0.08540207224999961,0.19712340927378288,20,2
2025-09-03 21:00:00,-0.624093685,0.323578008,0.595941585,0.037838455,MEO,-0.111867706,-0.353027114,-0.101061387,0.008388643,-0.1393918909999996,0.15243129931451463,21,2
2025-09-03 22:00:00,-0.701466771,0.318061659,0.393948879,0.234829681,MEO,0.037838455,-0.111867706,-0.353027114,-0.101061387,-0.1320294379999996,0.16233770304458847,22,2
2025-09-03 23:00:00,-0.831473549,0.344608024,0.078566089,0.173892457,MEO,0.234829681,0.037838455,-0.111867706,-0.353027114,-0.0480566709999996,0.24797948847270215,23,2
2025-09-04 00:00:00,-0.967762081,0.272608705,-0.46438418,0.115396922,MEO,0.173892457,0.234829681,0.037838455,-0.111867706,0.08367322175000039,0.15419129444749638,0,3
2025-09-04 01:00:00,-0.856967132,0.126926705,-0.764487924,-0.097418698,MEO,0.115396922,0.173892457,0.234829681,0.037838455,0.1404893787500004,0.08402916516981584,1,3
2025-09-04 02:00:00,-0.663020635,-0.150727611,-0.862879188,-0.210255003,MEO,-0.097418698,0.115396922,0.173892457,0.234829681,0.10667509050000039,0.1445361757186861,2,3
2025-09-04 23:00:00,-0.45314458,0.637766904,0.575132627,0.007187674,MEO,-0.210255003,-0.097418698,0.115396922,0.173892457,-0.004596080499999607,0.17997046923593032,23,3
2025-09-05 00:00:00,-0.517121889,0.632788374,0.33881541,0.313628899,MEO,0.007187674,-0.210255003,-0.097418698,0.115396922,-0.046272276249999605,0.13964381723210673,0,4
2025-09-05 01:00:00,-0.656200007,0.738374509,-0.022809725,0.112118632,MEO,0.313628899,0.007187674,-0.210255003,-0.097418698,0.0032857180000003955,0.2251437571720655,1,4
2025-09-05 02:00:00,-0.522071518,0.627076853,-0.604027957,0.102014217,MEO,0.112118632,0.313628899,0.007187674,-0.210255003,0.0556700505000004,0.21817109859206732,2,4
2025-09-05 03:00:00,-0.692386397,0.468869142,-0.794989448,-0.042943231,MEO,0.102014217,0.112118632,0.313628899,0.007187674,0.1337373555000004,0.12890502451075667,3,4
2025-09-05 04:00:00,-0.579470006,0.072540816,-0.867343003,-0.245654497,MEO,-0.042943231,0.102014217,0.112118632,0.313628899,0.1212046292500004,0.14654060515952505,4,4
2025-09-05 05:00:00,-0.637818535,-0.19533556,-0.761436984,-0.034174481,MEO,-0.245654497,-0.042943231,0.102014217,0.112118632,-0.0186162197499996,0.16711421896947484,5,4
2025-09-06 02:00:00,0.015509419,0.791806834,0.168363828,0.03017576,MEO,-0.034174481,-0.245654497,-0.042943231,0.102014217,-0.0551894979999996,0.14327307940730388,2,5
2025-09-06 03:00:00,-0.182978673,0.941149336,-0.167576488,0.089507895,MEO,0.03017576,-0.034174481,-0.245654497,-0.042943231,-0.0731491122499996,0.11953458932616592,3,5
2025-09-06 04:00:00,-0.425624019,0.899042258,-0.642716128,0.421244199,MEO,0.089507895,0.03017576,-0.034174481,-0.245654497,-0.0400363307499996,0.1460874574662897,4,5
2025-09-06 05:00:00,-0.356931278,0.633680437,-0.822042739,0.187504803,MEO,0.421244199,0.089507895,0.03017576,-0.034174481,0.1266883432500004,0.20276181826607403,5,5
2025-09-06 06:00:00,-0.615293259,0.270688187,-0.848775506,-0.055961629,MEO,0.187504803,0.421244199,0.089507895,0.03017576,0.18210816425000037,0.17211762659282423,6,5
2025-09-06 07:00:00,-0.692854449,0.059949629,-0.733184973,-0.179266626,MEO,-0.055961629,0.187504803,0.421244199,0.089507895,0.1605738170000004,0.2005095930396841,7,5
2025-09-06 14:00:00,0.007015683,-0.812115097,0.457226757,0.787286953,MEO,-0.179266626,-0.055961629,0.187504803,0.421244199,0.09338018675000039,0.26645419640584406,14,5
2025-09-07 06:00:00,0.054012448,0.852508137,-0.660408268,0.116233553,MEO,0.787286953,-0.179266626,-0.055961629,0.187504803,0.18489087525000036,0.42953792289961146,6,6
2025-09-07 07:00:00,-0.10590212,0.721942117,-0.831064874,-0.709572473,MEO,0.116233553,0.787286953,-0.179266626,-0.055961629,0.1670730627500004,0.4308695004050359,7,6
2025-09-07 08:00:00,-0.487995785,0.417763898,-0.787376485,0.073952863,MEO,-0.709572473,0.116233553,0.787286953,-0.179266626,0.0036703517500003557,0.6242079559771858,8,6
2025-09-07 12:00:00,-0.934727645,0.215925608,0.565364603,1.576007273,MEO,0.073952863,-0.709572473,0.116233553,0.787286953,0.06697522400000036,0.6121956068318346,12,6
2025-09-07 13:00:00,-0.760390978,0.050845519,0.76846572,-0.04271362,MEO,1.576007273,0.073952863,-0.709572473,0.116233553,0.2641553040000004,0.9534427417262722,13,6
2025-09-07 14:00:00,-0.494502604,-0.202973183,0.799759143,-0.730752601,MEO,-0.04271362,1.576007273,0.073952863,-0.709572473,0.2244185107500004,0.964906010344768,14,6
2025-09-07 15:00:00,-0.457619769,-0.498454589,0.726807801,0.232752299,MEO,-0.730752601,-0.04271362,1.576007273,0.073952863,0.21912347875000046,0.9717735284756914,15,6
2025-09-07 16:00:00,-0.362948108,-0.790320568,0.422599971,0.265575346,MEO,0.232752299,-0.730752601,-0.04271362,1.576007273,0.25882333775000044,0.9670984599622348,16,6
2025-09-03 10:11:00,-0.026799934,0.073631655,0.078432899,0.008539498,MEO,0.265575346,0.232752299,-0.730752601,-0.04271362,-0.0687846439999996,0.4624580720791475,10,2
2025-09-03 10:21:00,-0.085093127,0.038818173,0.082895838,-0.006356499,MEO,0.008539498,0.265575346,0.232752299,-0.730752601,-0.0559713644999996,0.46412821842350593,10,2
2025-09-03 10:31:00,-0.098011992,0.039264336,0.114348378,0.01109373,MEO,-0.006356499,0.008539498,0.265575346,0.232752299,0.1251276610000004,0.1439785852234555,10,2
2025-09-03 10:41:00,-0.107813045,0.054687735,0.132517305,-0.006356499,MEO,0.01109373,-0.006356499,0.008539498,0.265575346,0.0697130187500004,0.13080143146610287,10,2
2025-09-03 10:51:00,-0.06251346,0.02046125,0.072510837,-0.006356499,MEO,-0.006356499,0.01109373,-0.006356499,0.008539498,0.0017300575000003954,0.009395595322670487,10,2
2025-09-03 11:01:00,-0.067049238,0.051798817,0.118077869,-0.006356499,MEO,-0.006356499,-0.006356499,0.01109373,-0.006356499,-0.0019939417499996045,0.00872511449496824,11,2
2025-09-03 11:57:00,-0.469946869,0.044073656,0.660201441,-0.014332238,MEO,-0.006356499,-0.006356499,-0.006356499,0.01109373,-0.0019939417499996045,0.00872511449496824,11,2
2025-09-03 12:01:00,-0.099226913,-0.029361427,0.093226715,-0.006356499,MEO,-0.014332238,-0.006356499,-0.006356499,-0.006356499,-0.008350433749999605,0.003987869488998247,12,2
2025-09-03 12:11:00,-0.047000158,-0.011954684,0.122662981,0.01109373,MEO,-0.006356499,-0.014332238,-0.006356499,-0.006356499,-0.008350433749999605,0.003987869488998247,12,2
2025-09-03 12:21:00,-0.094760614,-0.023004327,0.10518468,-0.006356499,MEO,0.01109373,-0.006356499,-0.014332238,-0.006356499,-0.003987876499999604,0.010734390439069744,12,2
2025-09-03 13:20:00,-0.571787328,-0.114417512,0.385933068,0.090369049,MEO,-0.006356499,0.01109373,-0.006356499,-0.014332238,-0.003987876499999605,0.010734390439069744,13,2
2025-09-03 13:21:00,-0.260877719,-0.091754563,0.16027372,0.023435466,MEO,0.090369049,-0.006356499,0.01109373,-0.006356499,0.022187445250000395,0.046192766801741565,13,2
2025-09-03 13:31:00,0.034080828,-0.087099403,0.105749086,-0.014019165,MEO,0.023435466,0.090369049,-0.006356499,0.01109373,0.029635436500000396,0.042293520473807196,13,2
2025-09-03 13:41:00,-0.166154541,-0.051300939,0.06385389,0.023435466,MEO,-0.014019165,0.023435466,0.090369049,-0.006356499,0.023357212750000397,0.047506106977863456,13,2
2025-09-03 13:51:00,-0.196628107,-0.07414658,0.065460388,-0.011464963,MEO,0.023435466,-0.014019165,0.023435466,0.090369049,0.03080520400000039,0.04345764897592888,13,2
2025-09-03 14:01:00,-0.165072372,-0.045122795,0.02148753,-0.011464963,MEO,-0.011464963,0.023435466,-0.014019165,0.023435466,0.005346701000000391,0.02091311909277431,14,2
2025-09-03 14:11:00,-0.173809274,-0.136914536,0.086149931,-0.011464963,MEO,-0.011464963,-0.011464963,0.023435466,-0.014019165,-0.0033784062499996083,0.017916419765991048,14,2
2025-09-03 15:26:00,-1.121684754,-0.35136563,-0.251508862,-0.027904022,MEO,-0.011464963,-0.011464963,-0.011464963,0.023435466,-0.0027398557499996082,0.01745021449748431,15,2
2025-09-03 15:31:00,-0.159982871,-0.08785478,-0.057381164,-0.046365422,MEO,-0.027904022,-0.011464963,-0.011464963,-0.011464963,-0.015574727749999608,0.008219529494666289,15,2
2025-09-03 15:41:00,-0.166797161,-0.088235419,-0.064707786,-0.028915162,MEO,-0.046365422,-0.027904022,-0.011464963,-0.011464963,-0.02429984249999961,0.01662676729288526,15,2
2025-09-03 15:51:00,-0.176098157,-0.082430024,-0.122549303,-0.046365392,MEO,-0.028915162,-0.046365422,-0.027904022,-0.011464963,-0.028662392249999606,0.014257019941746316,15,2
2025-09-04 17:47:00,-0.539619543,0.409925637,0.439555116,0.03378673,MEO,-0.046365392,-0.028915162,-0.046365422,-0.027904022,-0.03738749949999961,0.010375009945409368,17,3
2025-09-04 17:51:00,-0.145059071,0.132950215,0.067882702,-0.008910731,MEO,0.03378673,-0.046365392,-0.028915162,-0.046365422,-0.02196481149999961,0.038067133124459196,17,3
2025-09-04 18:01:00,-0.211467613,0.106881801,0.098722767,-0.026360931,MEO,-0.008910731,0.03378673,-0.046365392,-0.028915162,-0.012601138749999607,0.034504229829578084,18,3
2025-09-04 18:11:00,-0.195682641,0.186074456,0.057213813,-0.008910731,MEO,-0.026360931,-0.008910731,0.03378673,-0.046365392,-0.011962580999999608,0.03412320389685148,18,3
2025-09-04 19:15:00,-0.700526601,0.576058736,-0.000603687,0.03378673,MEO,-0.008910731,-0.026360931,-0.008910731,0.03378673,-0.0025989157499996082,0.02561397150399622,19,3
2025-09-04 19:21:00,-0.119074706,0.014814829,0.011466771,-0.058707128,MEO,0.03378673,-0.008910731,-0.026360931,-0.008910731,-0.002598915749999608,0.025613971503996222,19,3
2025-09-04 20:35:00,-0.561356336,0.534204077,-0.435082704,0.007855192,MEO,-0.058707128,0.03378673,-0.008910731,-0.026360931,-0.015048014999999608,0.03854261187403905,20,3
2025-09-04 20:41:00,-0.187609674,0.112088744,-0.189741187,-0.02123451,MEO,0.007855192,-0.058707128,0.03378673,-0.008910731,-0.006493984249999608,0.03898926281423397,20,3
2025-09-04 20:51:00,-0.113190185,0.030456159,-0.111615494,-0.056134909,MEO,-0.02123451,0.007855192,-0.058707128,0.03378673,-0.009574928999999607,0.03972388616737154,20,3
2025-09-04 21:59:00,-0.482253073,0.1169241,-0.548191147,-0.077181149,MEO,-0.056134909,-0.02123451,0.007855192,-0.058707128,-0.03205533874999961,0.03162322128316485,21,3
2025-09-04 22:01:00,-0.137998149,0.037673879,-0.184002347,0.038778844,MEO,-0.077181149,-0.056134909,-0.02123451,0.007855192,-0.03667384399999961,0.03759779643581806,22,3
2025-09-04 22:11:00,-0.191218025,0.019640166,-0.242282348,0.036224642,MEO,0.038778844,-0.077181149,-0.056134909,-0.02123451,-0.02894293099999961,0.050701702491366754,22,3
2025-09-04 22:21:00,-0.117626876,0.033380453,-0.159829679,0.016220181,MEO,0.036224642,0.038778844,-0.077181149,-0.056134909,-0.014578142999999608,0.0607563225401991,22,3
2025-09-04 23:30:00,-0.510722465,-0.229274567,-0.723215692,0.079870827,MEO,0.016220181,0.036224642,0.038778844,-0.077181149,0.0035106295000003913,0.05473192055960524,23,3
2025-09-04 23:31:00,-0.12898493,-0.07481128,-0.131789273,-0.00378428,MEO,0.079870827,0.016220181,0.036224642,0.038778844,0.04277362350000039,0.026709144737321326,23,3
2025-09-04 23:41:00,-0.149323838,-0.086206459,-0.172971306,0.013665949,MEO,-0.00378428,0.079870827,0.016220181,0.036224642,0.03213284250000039,0.03577201173962533,23,3
2025-09-04 23:51:00,-0.244710792,-0.122379158,-0.167883614,0.013665919,MEO,0.013665949,-0.00378428,0.079870827,0.016220181,0.02649316925000039,0.03667865022336979,23,3
2025-09-05 23:46:00,0.173257452,0.935233889,-0.247954343,-0.142840284,MEO,0.013665919,0.013665949,-0.00378428,0.079870827,0.025854603750000392,0.03693843140698341,23,4
2025-09-05 23:51:00,0.014136072,0.098720933,-0.009266581,0.001324183,MEO,-0.142840284,0.013665919,0.013665949,-0.00378428,-0.029823173999999612,0.07579247144341902,23,4
2025-09-06 00:59:00,0.140982337,0.865999331,-0.577171501,0.025395359,MEO,0.001324183,-0.142840284,0.013665919,0.013665949,-0.02854605824999961,0.07641794276933275,0,5
2025-09-06 01:01:00,0.013908878,0.134659275,-0.067289431,0.003878415,MEO,0.025395359,0.001324183,-0.142840284,0.013665919,-0.025613705749999615,0.07876660482171043,1,5
2025-09-06 01:11:00,0.019546565,0.06171583,-0.067408971,0.021328644,MEO,0.003878415,0.025395359,0.001324183,-0.142840284,-0.028060581749999612,0.07727759822573167,1,5
2025-09-06 01:21:00,0.059832983,0.056043431,-0.039315034,0.018774413,MEO,0.021328644,0.003878415,0.025395359,0.001324183,0.012981650250000393,0.012145477951761876,1,5
2025-09-06 01:31:00,0.011891365,0.078088701,-0.076481938,0.036224612,MEO,0.018774413,0.021328644,0.003878415,0.025395359,0.017344207750000392,0.009382072085629094,1,5
2025-09-06 01:41:00,0.035921536,0.085725619,-0.102250531,0.018774413,MEO,0.036224612,0.018774413,0.021328644,0.003878415,0.02005152100000039,0.01324638665093601,1,5
2025-09-06 02:46:00,-0.167498451,0.613771463,-0.845665596,0.184572143,MEO,0.018774413,0.036224612,0.018774413,0.021328644,0.023775520500000393,0.00838628316499851,2,5
2025-09-06 02:51:00,-0.0344739,0.048375752,-0.103029653,-0.008910731,MEO,0.184572143,0.018774413,0.036224612,0.018774413,0.06458639525000039,0.08041236606254455,2,5
2025-09-06 03:01:00,0.019743845,0.017248999,-0.057545797,-0.008910731,MEO,-0.008910731,0.184572143,0.018774413,0.036224612,0.057665109250000395,0.08662162720146574,3,5
2025-09-06 03:11:00,-0.111109197,0.096914606,-0.133015411,-0.008910731,MEO,-0.008910731,-0.008910731,0.184572143,0.018774413,0.04638127350000039,0.09304706100109375,3,5
2025-09-06 03:21:00,0.000614561,-0.004636142,-0.066873027,-0.008910731,MEO,-0.008910731,-0.008910731,-0.008910731,0.184572143,0.0394599875000004,0.09674143699954423,3,5
2025-09-06 03:31:00,0.02598948,0.046965871,-0.054773212,0.008539498,MEO,-0.008910731,-0.008910731,-0.008910731,-0.008910731,-0.008910731,0.0,3,5
2025-09-06 03:41:00,-0.088868253,0.112274762,-0.12737477,0.025989728,MEO,0.008539498,-0.008910731,-0.008910731,-0.008910731,-0.004548173749999605,0.008725114494969566,3,5
2025-09-06 03:51:00,-0.059354763,0.051837355,-0.106131578,0.005985237,MEO,0.025989728,0.008539498,-0.008910731,-0.008910731,0.0041769410000003955,0.016707322713720472,3,5
2025-09-06 04:01:00,-0.160149522,0.103794303,-0.162567098,0.020881264,MEO,0.005985237,0.025989728,0.008539498,-0.008910731,0.007900933000000394,0.014305176302780212,4,5
2025-09-06 10:05:00,-0.563402384,-0.149780419,0.92689308,-0.062804481,MEO,0.020881264,0.005985237,0.025989728,0.008539498,0.015348931750000397,0.009624282000255531,10,5
2025-09-06 10:11:00,-0.090801383,0.010562062,0.111598736,0.028543929,MEO,-0.062804481,0.020881264,0.005985237,0.025989728,-0.002487062999999602,0.04109735236261143,10,5
2025-09-06 10:21:00,-0.074041625,0.012991324,0.054791288,0.008539498,MEO,0.028543929,-0.062804481,0.020881264,0.005985237,-0.0018485127499996033,0.04170268163563424,10,5
2025-09-06 10:31:00,-0.092052122,-0.030021388,0.092020241,-0.008910731,MEO,0.008539498,0.028543929,-0.062804481,0.020881264,-0.0012099474999996036,0.041881790142780186,10,5
2025-09-06 10:41:00,-0.171241526,-0.113054205,0.219488008,-0.028915192,MEO,-0.008910731,0.008539498,0.028543929,-0.062804481,-0.008657946249999604,0.03920732387427965,10,5
2025-09-06 10:51:00,-0.082829826,-0.063609958,0.077884307,-0.026360931,MEO,-0.028915192,-0.008910731,0.008539498,0.028543929,-0.00018562399999960504,0.02451550896105905,10,5
2025-09-06 11:01:00,-0.099391954,-0.102043435,0.168740699,-0.026360931,MEO,-0.026360931,-0.028915192,-0.008910731,0.008539498,-0.013911838999999605,0.01740837065819407,11,5
2025-09-06 12:14:00,-0.893211817,-0.735773809,0.412232958,-0.027045267,MEO,-0.026360931,-0.026360931,-0.028915192,-0.008910731,-0.022636946249999606,0.009229689040632963,12,5
2025-09-06 12:21:00,-0.064752941,-0.057521988,0.034512933,0.01109373,MEO,-0.027045267,-0.026360931,-0.026360931,-0.028915192,-0.027170580249999604,0.0012069848276026719,12,5
2025-09-06 12:31:00,-0.238354216,-0.13660996,0.017611094,0.028543959,MEO,0.01109373,-0.027045267,-0.026360931,-0.026360931,-0.017168349749999607,0.018844148039213755,12,5
2025-09-06 12:41:00,-0.119778709,-0.178298321,0.089388903,-0.006356499,MEO,0.028543959,0.01109373,-0.027045267,-0.026360931,-0.003442127249999605,0.027789570170062512,12,5
2025-09-06 12:51:00,-0.161650727,-0.141935518,-0.016236544,-0.006356499,MEO,-0.006356499,0.028543959,0.01109373,-0.027045267,0.0015589807500003944,0.023804469490454064,12,5
2025-09-06 13:01:00,-0.163398676,-0.146068916,0.014648575,-0.006356499,MEO,-0.006356499,-0.006356499,0.028543959,0.01109373,0.006731172750000394,0.016707322278525637,13,5
2025-09-06 14:13:00,-0.942280035,-0.997850567,-0.456633855,-0.079395895,MEO,-0.006356499,-0.006356499,-0.006356499,0.028543959,0.0023686155000003954,0.017450228997482973,14,5
2025-09-07 13:41:00,-0.036200721,0.092313632,0.133444638,-0.026360961,MEO,-0.079395895,-0.006356499,-0.006356499,-0.006356499,-0.024616347999999604,0.036519697998800664,13,6
2025-09-07 13:51:00,-0.08211185,0.074631248,0.103968316,-0.026360931,MEO,-0.026360961,-0.079395895,-0.006356499,-0.006356499,-0.029617463499999604,0.034499478207699316,13,6
2025-09-07 14:01:00,-0.067845948,0.076898634,0.1039284,-0.006356499,MEO,-0.026360931,-0.026360961,-0.079395895,-0.006356499,-0.034618571499999605,0.031305644854953005,14,6
2025-09-07 14:11:00,-0.041462287,0.051013362,0.137734718,0.01109373,MEO,-0.006356499,-0.026360931,-0.026360961,-0.079395895,-0.034618571499999605,0.031305644854953005,14,6
2025-09-07 14:21:00,-0.087296899,0.042560622,0.165440805,-0.006356499,MEO,0.01109373,-0.006356499,-0.026360931,-0.026360961,-0.011996165249999604,0.01805217392075731,14,6
